case,i,x,y,z
similarity,6,74.962775,71.332596,66.554958
similarity,7,9.932048,84.230378,63.521926
similarity,8,95.978357,30.536108,37.834601
similarity,9,21.404191,-7.048838,25.120715
similarity,10,59.11786,110.241275,38.291985
similarity,11,48.046575,47.324956,7.445423
similarity,12,23.342658,37.612198,1.237424
similarity,13,67.11474,43.877219,63.010922
similarity,14,75.964668,32.447464,62.245514
similarity,15,92.875044,54.520015,29.226819
similarity,16,94.055583,26.168436,14.812574
similarity,17,-11.454969,56.002757,31.952917
similarity,18,61.477323,87.198255,43.334275
similarity,19,84.424698,23.231125,4.62953
similarity,20,70.363257,52.313547,44.774636
similarity,21,72.448792,72.996556,49.986005
similarity,22,77.360541,41.079834,0.878853
similarity,23,62.435861,19.979973,21.400612
similarity,24,157.865195,45.022414,-17.888559
similarity,25,25.284489,-11.008074,39.326939
similarity,26,32.882632,99.26351,71.569867
similarity,27,23.983237,114.808381,-15.296383
similarity,28,-6.254904,-69.862711,25.808823
similarity,29,75.537455,-15.484726,22.805829
similarity,30,-23.108777,62.889332,7.929504
similarity,31,43.770791,-0.971624,41.318387
similarity,32,79.771246,-20.189412,-45.650131
similarity,33,93.332369,150.182667,107.732355
similarity,34,-39.766252,107.404964,74.83755
similarity,35,106.223744,65.771264,12.123343
similarity,36,-51.057609,96.421135,11.263934
similarity,37,13.51266,-10.992972,21.448703
similarity,38,37.013403,-11.555339,-26.548205
similarity,39,70.222996,111.0259,95.357926
similarity,40,4.31195,29.718228,15.870196
bspline,0,79.659609,37.769099,61.168893
bspline,1,68.794736,9.678381,74.260358
bspline,2,91.248248,60.527991,0.746436
bspline,3,45.644728,37.076312,67.779832
bspline,4,72.741655,58.915189,24.896559
bspline,5,20.790494,46.082951,9.679781
bspline,6,93.963251,45.773855,48.574329
bspline,7,23.444218,77.931257,62.190492
bspline,8,72.233073,26.033273,29.564802
bspline,9,10.361306,27.238289,61.658373
bspline,10,93.319665,73.402871,11.469893
bspline,11,39.289938,39.011907,19.271998
bspline,12,13.302844,40.176691,28.232038
bspline,13,68.956996,37.797537,59.674933
bspline,14,69.76012,32.378961,60.750037
bspline,15,80.207994,33.414231,13.194363
bspline,16,67.113679,18.894074,13.906424
bspline,17,-7.485849,58.827358,57.650418
bspline,18,81.92317,55.127664,24.359365
bspline,19,62.848538,17.113464,11.442919
bspline,20,69.714358,38.031981,37.578007
bspline,21,85.956668,45.172407,31.627966
bspline,22,61.017302,26.519548,3.640149
bspline,23,53.249457,27.403539,37.123161
bspline,24,116.778716,-10.742425,-30.54123
bspline,25,18.497199,24.994321,67.056027
bspline,26,67.074429,80.798973,56.896873
bspline,27,41.019022,95.921766,-23.777468
bspline,28,-43.415095,-16.12327,76.649447
bspline,29,40.64182,-12.045999,41.13038
bspline,30,-9.358046,82.766176,22.542958
bspline,31,40.681743,25.524083,63.51497
bspline,32,22.557586,-29.798329,-20.25194
bspline,33,143.873136,114.812804,63.201331
bspline,34,14.304601,133.969579,72.589438
bspline,35,88.515287,32.076094,-5.585705
bspline,36,-16.914098,119.133507,20.601531
bspline,37,-6.14107,16.953782,50.584246
bspline,38,-1.8,-2.15,2.7
bspline,39,106.989999,94.179999,68.639999
bspline,40,-1.434161,41.007075,51.116787
add,0,77.239642,42.315951,64.361571
add,1,64.889412,9.518707,74.940134
add,2,81.793445,73.091229,10.395357
add,3,43.578893,37.856911,67.166164
add,4,69.808687,78.811626,31.080759
add,5,25.078964,53.253433,3.779591
add,6,85.309531,60.435679,56.09177
add,7,41.611159,97.056481,58.783768
add,8,75.339125,16.571928,39.296231
add,9,0.256295,17.921288,48.938262
add,10,82.066371,91.868377,22.417071
add,11,38.20713,44.65035,14.391334
add,12,13.933037,46.837624,15.055052
add,13,66.756304,42.641167,61.757679
add,14,68.241059,30.231507,63.067897
add,15,80.806538,34.503051,25.395397
add,16,65.481421,10.543037,20.472311
add,17,4.673055,80.049714,41.807202
add,18,75.430498,74.402609,33.010165
add,19,54.166346,10.827802,13.642237
add,20,67.567814,44.759112,42.84721
add,21,79.425239,60.172743,41.35069
add,22,55.458501,26.589658,6.297684
add,23,41.219631,20.270781,32.394549
add,24,111.622662,-7.331344,-22.49958
add,25,5.503346,15.522962,62.049882
add,26,67.375915,99.87756,58.492334
add,27,42.617066,101.800191,-21.29781
add,28,-46.894524,-17.332099,71.004907
add,29,36.232856,-11.590867,41.780654
add,30,-7.903026,86.39682,20.285018
add,31,24.091692,15.547214,58.433863
add,32,17.849618,-27.514713,-17.893324
add,33,144.335149,118.106323,67.751521
add,34,17.783774,137.128225,69.132985
add,35,90.648622,34.643212,5.298023
add,36,-13.424089,123.809901,17.676608
add,37,-8.338469,17.728117,47.896145
add,38,-4.8,-0.05,2.45
add,39,106.929999,96.619999,71.019999
add,40,0.595,51.225,32.815
